---------------- [ Scanning Project -> Type: mvn, Path: .] ----------------
2023-03-27T19 (45+02)
HikariCP (3.4.5)
accessors-smart (1.2)
android-json (0.0.20131108.vaadin1)
antlr (2.7.7)
apiguardian-api (1.1.0)
asm (5.0.4)
aspectjweaver (1.9.6)
assertj-core (3.16.1)
bcpkix-jdk15on (1.65)
bcprov-jdk15on (1.65)
byte-buddy (1.10.14)
byte-buddy-agent (1.10.14)
checker-qual (3.5.0)
classmate (1.5.1)
commons-codec (1.14)
dom4j (2.1.3)
hamcrest (2.2)
hibernate-commons-annotations (5.1.0.Final)
hibernate-core (5.4.21.Final)
httpclient (4.5.12)
httpcore (4.4.13)
istack-commons-runtime (3.0.11)
jackson-annotations (2.11.2)
jackson-core (2.11.2)
jackson-databind (2.11.2)
jackson-datatype-jdk8 (2.11.2)
jackson-datatype-jsr310 (2.11.2)
jackson-module-parameter-names (2.11.2)
jakarta.activation (1.2.2)
jakarta.activation-api (1.2.2)
jakarta.annotation-api (1.3.5)
jakarta.el (3.0.3)
jakarta.persistence-api (2.2.3)
jakarta.transaction-api (1.3.3)
jakarta.xml.bind-api (2.3.3)
jandex (2.1.3.Final)
javassist (3.24.0-GA)
javax.activation-api (1.2.0)
jaxb-api (2.3.1)
jaxb-runtime (2.3.3)
jboss-logging (3.4.1.Final)
json-path (2.4.0)
json-smart (2.3)
jsonassert (1.5.0)
jul-to-slf4j (1.7.30)
junit (4.13)
junit-jupiter (5.6.2)
junit-jupiter-api (5.6.2)
junit-jupiter-engine (5.6.2)
junit-jupiter-params (5.6.2)
junit-platform-commons (1.6.2)
junit-platform-engine (1.6.2)
junit-vintage-engine (5.6.2)
keycloak-adapter-core (11.0.2)
keycloak-adapter-spi (11.0.2)
keycloak-authz-client (11.0.2)
keycloak-common (11.0.2)
keycloak-core (11.0.2)
keycloak-spring-boot-2-adapter (11.0.2)
keycloak-spring-boot-adapter-core (11.0.2)
keycloak-spring-boot-starter (11.0.2)
keycloak-spring-security-adapter (11.0.2)
keycloak.spring.boot.2.adapter ('2' is not a Java identifier)
liquibase-core (3.8.9)
log4j-api (2.13.3)
log4j-to-slf4j (2.13.3)
logback-classic (1.2.3)
logback-core (1.2.3)
lombok (1.18.12)
mockito-core (3.3.3)
mockito-junit-jupiter (3.3.3)
netty-buffer (4.1.52.Final)
netty-codec (4.1.52.Final)
netty-codec-http (4.1.52.Final)
netty-codec-http2 (4.1.52.Final)
netty-codec-socks (4.1.52.Final)
netty-common (4.1.52.Final)
netty-handler (4.1.52.Final)
netty-handler-proxy (4.1.52.Final)
netty-resolver (4.1.52.Final)
netty-transport (4.1.52.Final)
netty-transport-native-epoll (4.1.52.Final)
netty-transport-native-unix-common (4.1.52.Final)
nio-multipart-parser (1.1.0)
nio-stream-storage (1.1.3)
objenesis (2.6)
opentest4j (1.2.0)
postgresql (42.2.16)
reactive-streams (1.0.3)
reactor-core (3.3.10.RELEASE)
reactor-netty (0.9.12.RELEASE)
slf4j-api (1.7.30)
snakeyaml (1.26)
spring-aop (5.2.9.RELEASE)
spring-aspects (5.2.9.RELEASE)
spring-beans (5.2.9.RELEASE)
spring-boot (2.3.4.RELEASE)
spring-boot-autoconfigure (2.3.4.RELEASE)
spring-boot-configuration-processor (2.3.4.RELEASE)
spring-boot-container-bundle (11.0.2)
spring-boot-starter (2.3.4.RELEASE)
spring-boot-starter-aop (2.3.4.RELEASE)
spring-boot-starter-data-jpa (2.3.4.RELEASE)
spring-boot-starter-jdbc (2.3.4.RELEASE)
spring-boot-starter-json (2.3.4.RELEASE)
spring-boot-starter-logging (2.3.4.RELEASE)
spring-boot-starter-reactor-netty (2.3.4.RELEASE)
spring-boot-starter-security (2.3.4.RELEASE)
spring-boot-starter-test (2.3.4.RELEASE)
spring-boot-starter-tomcat (2.3.4.RELEASE)
spring-boot-starter-web (2.3.4.RELEASE)
spring-boot-starter-webflux (2.3.4.RELEASE)
spring-boot-test (2.3.4.RELEASE)
spring-boot-test-autoconfigure (2.3.4.RELEASE)
spring-context (5.2.9.RELEASE)
spring-core (5.2.9.RELEASE)
spring-data-commons (2.3.4.RELEASE)
spring-data-jpa (2.3.4.RELEASE)
spring-expression (5.2.9.RELEASE)
spring-jcl (5.2.9.RELEASE)
spring-jdbc (5.2.9.RELEASE)
spring-orm (5.2.9.RELEASE)
spring-security-config (5.3.4.RELEASE)
spring-security-core (5.3.4.RELEASE)
spring-security-web (5.3.4.RELEASE)
spring-test (5.2.9.RELEASE)
spring-tx (5.2.9.RELEASE)
spring-web (5.2.9.RELEASE)
spring-webflux (5.2.9.RELEASE)
spring-webmvc (5.2.9.RELEASE)
tomcat-embed-core (9.0.38)
tomcat-embed-websocket (9.0.38)
txw2 (2.3.3)
xmlunit-core (2.7.0)
---------------- [ CVE Details] ----------------

[*] keycloak-core (11.0.2)

[*] keycloak-core (11.0.2)

CVE: CVE-2022-1466

Published: Tue, 26 Apr 2022 19:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

Due to improper authorization, Red Hat Single Sign-On is vulnerable to users performing actions that they should not be allowed to perform. It was possible to add users to the master realm even though no respective permission was granted.

References:
https://www.syss.de/fileadmin/dokumente/Publikationen/Advisories/SYSS-2021-076.txt
https://www.syss.de/pentest-blog/fehlerhafte-autorisierung-bei-red-hat-single-sign-on-750ga-syss-2021-076
https://bugzilla.redhat.com/show_bug.cgi?id=2050228


[*] keycloak-core (11.0.2)

CVE: CVE-2022-1245

Published: Fri, 08 Jul 2022 00:15:00 GMT
CVE Name: keycloak
Severity: HIGH

A privilege escalation flaw was found in the token exchange feature of keycloak. Missing authorization allows a client application holding a valid access token to exchange tokens for any target client by passing the client_id of the target. This could allow a client to gain unauthorized access to additional services.

References:
https://github.com/keycloak/keycloak/security/advisories/GHSA-75p6-52g3-rqc8


[*] keycloak-core (11.0.2)

CVE: CVE-2021-3856

Published: Fri, 26 Aug 2022 16:15:00 GMT
CVE Name: keycloak
Severity: None

ClassLoaderTheme and ClasspathThemeResourceProviderFactory allows reading any file available as a resource to the classloader. By sending requests for theme resources with a relative path from an external HTTP client, the client will receive the content of random files if available.

References:
https://github.com/keycloak/keycloak/commit/73f0474008e1bebd0733e62a22aceda9e5de6743
https://bugzilla.redhat.com/show_bug.cgi?id=2010164
https://access.redhat.com/security/cve/CVE-2021-3856
https://issues.redhat.com/browse/KEYCLOAK-19422
https://github.com/keycloak/keycloak/pull/8588


[*] keycloak-core (11.0.2)

CVE: CVE-2021-3827

Published: Tue, 23 Aug 2022 16:15:00 GMT
CVE Name: keycloak
Severity: None

A flaw was found in keycloak, where the default ECP binding flow allows other authentication flows to be bypassed. By exploiting this behavior, an attacker can bypass the MFA authentication by sending a SOAP request with an AuthnRequest and Authorization header with the user's credentials. The highest threat from this vulnerability is to confidentiality and integrity.

References:
https://github.com/keycloak/keycloak/commit/44000caaf5051d7f218d1ad79573bd3d175cad0d
https://bugzilla.redhat.com/show_bug.cgi?id=2007512
https://access.redhat.com/security/cve/CVE-2021-3827
https://github.com/keycloak/keycloak/security/advisories/GHSA-4pc7-vqv5-5r3v


[*] keycloak-core (11.0.2)

CVE: CVE-2021-3637

Published: Fri, 09 Jul 2021 11:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A flaw was found in keycloak-model-infinispan in keycloak versions before 14.0.0 where authenticationSessions map in RootAuthenticationSessionEntity grows boundlessly which could lead to a DoS attack.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1979638


[*] keycloak-core (11.0.2)

CVE: CVE-2021-3632

Published: Fri, 26 Aug 2022 16:15:00 GMT
CVE Name: keycloak
Severity: None

A flaw was found in Keycloak. This vulnerability allows anyone to register a new security device or key when there is not a device already registered for any user by using the WebAuthn password-less login flow.

References:
https://github.com/keycloak/keycloak/pull/8203
https://github.com/keycloak/keycloak/commit/65480cb5a11630909c086f79d396004499fbd1e4
https://bugzilla.redhat.com/show_bug.cgi?id=1978196
https://access.redhat.com/security/cve/CVE-2021-3632
https://issues.redhat.com/browse/KEYCLOAK-18500


[*] keycloak-core (11.0.2)

CVE: CVE-2021-3513

Published: Mon, 22 Aug 2022 15:15:00 GMT
CVE Name: keycloak
Severity: None

A flaw was found in keycloak where a brute force attack is possible even when the permanent lockout feature is enabled. This is due to a wrong error message displayed when wrong credentials are entered. The highest threat from this vulnerability is to confidentiality.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1953439
https://access.redhat.com/security/cve/CVE-2021-3513


[*] keycloak-core (11.0.2)

CVE: CVE-2021-20323

Published: Fri, 25 Mar 2022 19:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A POST based reflected Cross Site Scripting vulnerability on has been identified in Keycloak.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=2013577


[*] keycloak-core (11.0.2)

CVE: CVE-2021-20222

Published: Tue, 23 Mar 2021 17:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A flaw was found in keycloak. The new account console in keycloak can allow malicious code to be executed using the referrer URL. The highest threat from this vulnerability is to data confidentiality and integrity as well as system availability.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1924606


[*] keycloak-core (11.0.2)

CVE: CVE-2021-20202

Published: Wed, 12 May 2021 15:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A flaw was found in keycloak. Directories can be created prior to the Java process creating them in the temporary directory, but with wider user permissions, allowing the attacker to have access to the contents that keycloak stores in this directory. The highest threat from this vulnerability is to data confidentiality and integrity.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1922128


[*] keycloak-core (11.0.2)

CVE: CVE-2021-20195

Published: Fri, 28 May 2021 11:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A flaw was found in keycloak in versions before 13.0.0. A Self Stored XSS attack vector escalating to a complete account takeover is possible due to user-supplied data fields not being properly encoded and Javascript code being used to process the data. The highest threat from this vulnerability is to data confidentiality and integrity as well as system availability.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1919143


[*] keycloak-core (11.0.2)

CVE: CVE-2020-27838

Published: Mon, 08 Mar 2021 22:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A flaw was found in keycloak in versions prior to 13.0.0. The client registration endpoint allows fetching information about PUBLIC clients (like client secret) without authentication which could be an issue if the same PUBLIC client changed to CONFIDENTIAL later. The highest threat from this vulnerability is to data confidentiality.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1906797


[*] keycloak-core (11.0.2)

CVE: CVE-2020-27826

Published: Fri, 28 May 2021 11:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A flaw was found in Keycloak before version 12.0.0 where it is possible to update the user's metadata attributes using Account REST API. This flaw allows an attacker to change its own NameID attribute to impersonate the admin user for any particular application.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1905089


[*] keycloak-core (11.0.2)

CVE: CVE-2020-1725

Published: Thu, 28 Jan 2021 20:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A flaw was found in keycloak before version 13.0.0. In some scenarios a user still has access to a resource after changing the role mappings in Keycloak and after expiration of the previous access token.

References:
https://issues.redhat.com/browse/KEYCLOAK-16550
https://bugzilla.redhat.com/show_bug.cgi?id=1765129


[*] keycloak-core (11.0.2)

CVE: CVE-2020-14389

Published: Tue, 17 Nov 2020 02:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

It was found that Keycloak before version 12.0.0 would permit a user with only view-profile role to manage the resources in the new account console, allowing access and modification of data the user was not intended to have.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1875843,
https://access.redhat.com/security/cve/cve-2020-14389


[*] keycloak-core (11.0.2)

CVE: CVE-2020-14366

Published: Mon, 09 Nov 2020 17:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A vulnerability was found in keycloak, where path traversal using URL-encoded path segments in the request is possible because the resources endpoint applies a transformation of the url path to the file path. Only few specific folder hierarchies can be exposed by this flaw

References:
https://bugzilla.redhat.com/show_bug.cgi?id=CVE-2020-14366


[*] keycloak-core (11.0.2)

CVE: CVE-2020-14302

Published: Tue, 15 Dec 2020 20:15:00 GMT
CVE Name: keycloak
Severity: MEDIUM

A flaw was found in Keycloak before 13.0.0 where an external identity provider, after successful authentication, redirects to a Keycloak endpoint that accepts multiple invocations with the use of the same "state" parameter. This flaw allows a malicious user to perform replay attacks.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1849584


[*] keycloak-core (11.0.2)

CVE: CVE-2020-10776

Published: Tue, 17 Nov 2020 02:15:00 GMT
CVE Name: keycloak
Severity: LOW

A flaw was found in Keycloak before version 12.0.0, where it is possible to add unsafe schemes for the redirect_uri parameter. This flaw allows an attacker to perform a Cross-site scripting attack.

References:
https://bugzilla.redhat.com/show_bug.cgi?id=1847428


[*] keycloak-core (11.0.2)

CVE: CVE-2020-10770

