---------------- [ Scanning Project -> Type: mvn, Path: .] ----------------
2023-03-26T21 (11+02)
HikariCP (3.4.5)
accessors-smart (1.2)
android-json (0.0.20131108.vaadin1)
antlr (2.7.7)
apiguardian-api (1.1.0)
asm (5.0.4)
aspectjweaver (1.9.6)
assertj-core (3.16.1)
bcpkix-jdk15on (1.65)
bcprov-jdk15on (1.65)
byte-buddy (1.10.14)
byte-buddy-agent (1.10.14)
checker-qual (3.5.0)
classmate (1.5.1)
commons-codec (1.14)
dom4j (2.1.3)
hamcrest (2.2)
hibernate-commons-annotations (5.1.0.Final)
hibernate-core (5.4.21.Final)
httpclient (4.5.12)
httpcore (4.4.13)
istack-commons-runtime (3.0.11)
jackson-annotations (2.11.2)
jackson-core (2.11.2)
jackson-databind (2.11.2)
jackson-datatype-jdk8 (2.11.2)
jackson-datatype-jsr310 (2.11.2)
jackson-module-parameter-names (2.11.2)
jakarta.activation (1.2.2)
jakarta.activation-api (1.2.2)
jakarta.annotation-api (1.3.5)
jakarta.el (3.0.3)
jakarta.persistence-api (2.2.3)
jakarta.transaction-api (1.3.3)
jakarta.xml.bind-api (2.3.3)
jandex (2.1.3.Final)
javassist (3.24.0-GA)
javax.activation-api (1.2.0)
jaxb-api (2.3.1)
jaxb-runtime (2.3.3)
jboss-logging (3.4.1.Final)
json-path (2.4.0)
json-smart (2.3)
jsonassert (1.5.0)
jul-to-slf4j (1.7.30)
junit (4.13)
junit-jupiter (5.6.2)
junit-jupiter-api (5.6.2)
junit-jupiter-engine (5.6.2)
junit-jupiter-params (5.6.2)
junit-platform-commons (1.6.2)
junit-platform-engine (1.6.2)
junit-vintage-engine (5.6.2)
keycloak-adapter-core (11.0.2)
keycloak-adapter-spi (11.0.2)
keycloak-authz-client (11.0.2)
keycloak-common (11.0.2)
keycloak-core (11.0.2)
keycloak-spring-boot-2-adapter (11.0.2)
keycloak-spring-boot-adapter-core (11.0.2)
keycloak-spring-boot-starter (11.0.2)
keycloak-spring-security-adapter (11.0.2)
keycloak.spring.boot.2.adapter ('2' is not a Java identifier)
liquibase-core (3.8.9)
log4j-api (2.13.3)
log4j-to-slf4j (2.13.3)
logback-classic (1.2.3)
logback-core (1.2.3)
lombok (1.18.12)
mockito-core (3.3.3)
mockito-junit-jupiter (3.3.3)
netty-buffer (4.1.52.Final)
netty-codec (4.1.52.Final)
netty-codec-http (4.1.52.Final)
netty-codec-http2 (4.1.52.Final)
netty-codec-socks (4.1.52.Final)
netty-common (4.1.52.Final)
netty-handler (4.1.52.Final)
netty-handler-proxy (4.1.52.Final)
netty-resolver (4.1.52.Final)
netty-transport (4.1.52.Final)
netty-transport-native-epoll (4.1.52.Final)
netty-transport-native-unix-common (4.1.52.Final)
nio-multipart-parser (1.1.0)
nio-stream-storage (1.1.3)
objenesis (2.6)
opentest4j (1.2.0)
postgresql (42.2.16)
reactive-streams (1.0.3)
reactor-core (3.3.10.RELEASE)
reactor-netty (0.9.12.RELEASE)
slf4j-api (1.7.30)
snakeyaml (1.26)
spring-aop (5.2.9.RELEASE)
spring-aspects (5.2.9.RELEASE)
spring-beans (5.2.9.RELEASE)
spring-boot (2.3.4.RELEASE)
spring-boot-autoconfigure (2.3.4.RELEASE)
spring-boot-configuration-processor (2.3.4.RELEASE)
spring-boot-container-bundle (11.0.2)
spring-boot-starter (2.3.4.RELEASE)
spring-boot-starter-aop (2.3.4.RELEASE)
spring-boot-starter-data-jpa (2.3.4.RELEASE)
spring-boot-starter-jdbc (2.3.4.RELEASE)
spring-boot-starter-json (2.3.4.RELEASE)
spring-boot-starter-logging (2.3.4.RELEASE)
spring-boot-starter-reactor-netty (2.3.4.RELEASE)
spring-boot-starter-security (2.3.4.RELEASE)
spring-boot-starter-test (2.3.4.RELEASE)
spring-boot-starter-tomcat (2.3.4.RELEASE)
spring-boot-starter-web (2.3.4.RELEASE)
spring-boot-starter-webflux (2.3.4.RELEASE)
spring-boot-test (2.3.4.RELEASE)
spring-boot-test-autoconfigure (2.3.4.RELEASE)
spring-context (5.2.9.RELEASE)
spring-core (5.2.9.RELEASE)
spring-data-commons (2.3.4.RELEASE)
spring-data-jpa (2.3.4.RELEASE)
spring-expression (5.2.9.RELEASE)
spring-jcl (5.2.9.RELEASE)
spring-jdbc (5.2.9.RELEASE)
spring-orm (5.2.9.RELEASE)
spring-security-config (5.3.4.RELEASE)
spring-security-core (5.3.4.RELEASE)
spring-security-web (5.3.4.RELEASE)
spring-test (5.2.9.RELEASE)
spring-tx (5.2.9.RELEASE)
spring-web (5.2.9.RELEASE)
spring-webflux (5.2.9.RELEASE)
spring-webmvc (5.2.9.RELEASE)
tomcat-embed-core (9.0.38)
tomcat-embed-websocket (9.0.38)
txw2 (2.3.3)
xmlunit-core (2.7.0)
---------------- [ CVE Details] ----------------

[*] snakeyaml (1.26)

[*] snakeyaml (1.26)

CVE: CVE-2022-41854

Published: Fri, 11 Nov 2022 13:15:00 GMT
CVE Name: snakeyaml
Severity: None

Those using Snakeyaml to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stack overflow. This effect may support a denial of service attack.

References:
https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=50355
https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/7MKE4XWRXTH32757H7QJU4ACS67DYDCR/
https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/KSPAJ5Y45A4ZDION2KN5RDWLHK4XKY2J/


[*] snakeyaml (1.26)

CVE: CVE-2022-38752

Published: Mon, 05 Sep 2022 10:15:00 GMT
CVE Name: snakeyaml
Severity: None

Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stack-overflow.

References:
https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=47081
https://bitbucket.org/snakeyaml/snakeyaml/issues/531/stackoverflow-oss-fuzz-47081


[*] snakeyaml (1.26)

CVE: CVE-2022-38751

Published: Mon, 05 Sep 2022 10:15:00 GMT
CVE Name: snakeyaml
Severity: None

Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.

References:
https://bitbucket.org/snakeyaml/snakeyaml/issues/530/stackoverflow-oss-fuzz-47039
https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=47039
https://lists.debian.org/debian-lts-announce/2022/10/msg00001.html


[*] snakeyaml (1.26)

CVE: CVE-2022-38750

Published: Mon, 05 Sep 2022 10:15:00 GMT
CVE Name: snakeyaml
Severity: None

Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.

References:
https://bitbucket.org/snakeyaml/snakeyaml/issues/526/stackoverflow-oss-fuzz-47027
https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=47027
https://lists.debian.org/debian-lts-announce/2022/10/msg00001.html


[*] snakeyaml (1.26)

CVE: CVE-2022-38749

Published: Mon, 05 Sep 2022 10:15:00 GMT
CVE Name: snakeyaml
Severity: None

Using snakeYAML to parse untrusted YAML files may be vulnerable to Denial of Service attacks (DOS). If the parser is running on user supplied input, an attacker may supply content that causes the parser to crash by stackoverflow.

References:
https://bitbucket.org/snakeyaml/snakeyaml/issues/525/got-stackoverflowerror-for-many-open
https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=47024
https://lists.debian.org/debian-lts-announce/2022/10/msg00001.html


[*] snakeyaml (1.26)

CVE: CVE-2022-25857

Published: Tue, 30 Aug 2022 05:15:00 GMT
CVE Name: snakeyaml
Severity: None

The package org.yaml:snakeyaml from 0 and before 1.31 are vulnerable to Denial of Service (DoS) due missing to nested depth limitation for collections.

References:
https://bitbucket.org/snakeyaml/snakeyaml/commits/fc300780da21f4bb92c148bc90257201220cf174
https://github.com/snakeyaml/snakeyaml/commit/fc300780da21f4bb92c148bc90257201220cf174
https://security.snyk.io/vuln/SNYK-JAVA-ORGYAML-2806360
https://bitbucket.org/snakeyaml/snakeyaml/issues/525
https://lists.debian.org/debian-lts-announce/2022/10/msg00001.html


[*] jackson-databind (2.11.2)

[*] jackson-databind (2.11.2)

CVE: CVE-2022-42004

Published: Sun, 02 Oct 2022 05:15:00 GMT
CVE Name: jackson-databind
Severity: None

In FasterXML jackson-databind before 2.13.4, resource exhaustion can occur because of a lack of a check in BeanDeserializer._deserializeFromArray to prevent use of deeply nested arrays. An application is vulnerable only with certain customized choices for deserialization.

References:
https://github.com/FasterXML/jackson-databind/issues/3582
https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=50490
https://github.com/FasterXML/jackson-databind/commit/063183589218fec19a9293ed2f17ec53ea80ba88
https://security.gentoo.org/glsa/202210-21
https://www.debian.org/security/2022/dsa-5283
https://security.netapp.com/advisory/ntap-20221118-0008/
https://lists.debian.org/debian-lts-announce/2022/11/msg00035.html


[*] jackson-databind (2.11.2)

CVE: CVE-2022-42003

Published: Sun, 02 Oct 2022 05:15:00 GMT
CVE Name: jackson-databind
Severity: None

In FasterXML jackson-databind before 2.14.0-rc1, resource exhaustion can occur because of a lack of a check in primitive value deserializers to avoid deep wrapper array nesting, when the UNWRAP_SINGLE_VALUE_ARRAYS feature is enabled. Additional fix version in 2.13.4.1 and 2.12.17.1

References:
https://github.com/FasterXML/jackson-databind/commit/d78d00ee7b5245b93103fef3187f70543d67ca33
https://bugs.chromium.org/p/oss-fuzz/issues/detail?id=51020
https://github.com/FasterXML/jackson-databind/issues/3590
https://security.gentoo.org/glsa/202210-21
https://www.debian.org/security/2022/dsa-5283
https://security.netapp.com/advisory/ntap-20221124-0004/
https://lists.debian.org/debian-lts-announce/2022/11/msg00035.html


[*] jackson-databind (2.11.2)

CVE: CVE-2020-36518

Published: Fri, 11 Mar 2022 07:15:00 GMT
CVE Name: jackson-databind
Severity: MEDIUM

jackson-databind before 2.13.0 allows a Java StackOverflow exception and denial of service via a large depth of nested objects.

References:
https://github.com/FasterXML/jackson-databind/issues/2816
https://www.oracle.com/security-alerts/cpuapr2022.html
https://lists.debian.org/debian-lts-announce/2022/05/msg00001.html
https://security.netapp.com/advisory/ntap-20220506-0004/
https://www.oracle.com/security-alerts/cpujul2022.html
https://www.debian.org/security/2022/dsa-5283
https://lists.debian.org/debian-lts-announce/2022/11/msg00035.html


[*] httpclient (4.5.12)

[*] httpclient (4.5.12)

CVE: CVE-2020-13956

Published: Wed, 02 Dec 2020 17:15:00 GMT
CVE Name: httpclient
Severity: MEDIUM

Apache HttpClient versions prior to version 4.5.13 and 5.0.3 can misinterpret malformed authority component in request URIs passed to the library as java.net.URI object and pick the wrong target host for request execution.

References:
https://lists.apache.org/thread.html/r6dab7da30f8bf075f79ee189e33b45a197502e2676481bb8787fc0d7%40%3Cdev.hc.apache.org%3E
https://lists.apache.org/thread.html/rcced7ed3237c29cd19c1e9bf465d0038b8b2e967b99fc283db7ca553@%3Cdev.ranger.apache.org%3E
https://lists.apache.org/thread.html/rf7ca60f78f05b772cc07d27e31bcd112f9910a05caf9095e38ee150f@%3Cdev.ranger.apache.org%3E
https://lists.apache.org/thread.html/r12cb62751b35bdcda0ae2a08b67877d665a1f4d41eee0fa7367169e0@%3Cdev.ranger.apache.org%3E
https://lists.apache.org/thread.html/r63296c45d5d84447babaf39bd1487329d8a80d8d563e67a4b6f3d8a7@%3Cdev.ranger.apache.org%3E
https://lists.apache.org/thread.html/rd0e44e8ef71eeaaa3cf3d1b8b41eb25894372e2995ec908ce7624d26@%3Ccommits.pulsar.apache.org%3E
https://lists.apache.org/thread.html/r34178ab6ef106bc940665fd3f4ba5026fac3603b3fa2aefafa0b619d@%3Cdev.ranger.apache.org%3E
https://lists.apache.org/thread.html/rb725052404fabffbe093c83b2c46f3f87e12c3193a82379afbc529f8@%3Csolr-user.lucene.apache.org%3E
https://lists.apache.org/thread.html/rb33212dab7beccaf1ffef9b88610047c644f644c7a0ebdc44d77e381@%3Ccommits.turbine.apache.org%3E
https://lists.apache.org/thread.html/r2dc7930b43eadc78220d269b79e13ecd387e4bee52db67b2f47d4303@%3Cgitbox.hive.apache.org%3E
https://lists.apache.org/thread.html/rfc00884c7b7ca878297bffe45fcb742c362b00b26ba37070706d44c3@%3Cissues.hive.apache.org%3E
https://lists.apache.org/thread.html/r5fec9c1d67f928179adf484b01e7becd7c0a6fdfe3a08f92ea743b90@%3Cissues.hive.apache.org%3E
https://lists.apache.org/thread.html/r043a75acdeb52b15dd5e9524cdadef4202e6a5228644206acf9363f9@%3Cdev.hive.apache.org%3E
https://lists.apache.org/thread.html/rd5ab56beb2ac6879f6ab427bc4e5f7691aed8362d17b713f61779858@%3Cissues.hive.apache.org%3E
